worker_id,service_category,latitude,longitude,distance_km,worker_avg_rating,worker_completion_rate,jobs_completed_in_category,is_new_worker,match_success
1399,Cleaning,13.849637,121.160024,10.62,4.6,79,46,0,0
1400,Cleaning,13.995165,121.072199,1.18,4.6,67,5,0,1
1401,AC Repair,14.004487,120.981484,2.72,3.0,97,79,0,0
1402,Cleaning,13.778078,121.162699,1.7,1.8,99,139,0,1
1403,Plumbing,13.792687,121.168851,3.96,4.9,56,8,0,1
1404,Electrical,13.915489,121.138505,1.95,3.2,57,10,0,1
1405,Cleaning,13.819553,121.210632,5.84,2.9,67,3,1,0
1406,AC Repair,14.0262,120.903125,4.02,1.4,60,39,0,0
1407,Cleaning,14.075797,121.248941,1.96,1.5,94,137,0,0
1408,Cleaning,14.031934,121.053552,3.59,4.6,95,34,0,1
1409,Cleaning,13.939957,121.071532,13.82,4.9,85,119,0,1
1410,Electrical,13.907284,121.186796,11.62,1.7,99,129,0,1
1411,Electrical,13.862243,120.92217,20.57,2.9,68,3,1,0
1412,Cleaning,13.788662,121.08312,4.25,4.8,56,0,1,0
1413,AC Repair,13.980272,121.084037,6.77,5.0,91,18,0,1
1414,Plumbing,13.913821,121.123621,18.72,1.2,94,94,0,1
1415,Plumbing,14.04206,120.927277,2.83,3.0,83,1,1,0
1416,Electrical,13.945448,121.09535,19.27,2.7,98,117,0,0
1417,AC Repair,13.926642,121.130136,15.2,5.0,92,80,0,0
1418,AC Repair,14.039154,121.013208,2.95,2.0,78,140,0,0
1419,Plumbing,14.00421,121.244035,13.18,5.0,91,77,0,1
1420,Cleaning,14.071689,121.078945,14.5,2.8,73,3,1,0
1421,Electrical,13.831548,121.183876,2.3,4.2,61,19,0,1
1422,Plumbing,13.958331,121.005138,14.62,3.3,77,0,1,1
1423,Plumbing,14.054425,120.979351,15.26,4.8,70,3,1,0
1424,Electrical,13.864391,121.144219,3.52,3.3,92,114,0,1
1425,AC Repair,13.801804,121.017659,18.76,4.8,88,67,0,0
1426,AC Repair,13.945754,121.070751,5.3,4.6,91,134,0,0
1427,Plumbing,13.789385,121.044754,5.17,1.7,72,6,0,0
1428,AC Repair,13.968114,121.054162,6.22,4.4,57,39,0,0
1429,Electrical,14.082129,121.224355,20.59,3.7,71,0,1,0
1430,Electrical,13.82133,121.083143,2.67,3.7,74,36,0,1
1431,Plumbing,13.83941,120.921039,3.63,1.0,90,119,0,0
1432,Cleaning,14.052499,120.906677,16.41,4.3,70,3,1,0
1433,Plumbing,13.815246,121.075228,23.2,3.3,81,1,1,0
1434,Electrical,13.75643,121.139509,7.91,4.6,92,128,0,0
1435,Plumbing,14.080448,121.232191,2.03,4.8,93,35,0,1
1436,Electrical,13.896067,121.100514,8.15,1.8,94,114,0,0
1437,Electrical,14.051906,121.008149,13.33,3.9,60,1,1,1
1438,Plumbing,13.814447,121.193833,0.63,2.2,99,105,0,0
1439,Cleaning,13.803185,120.965777,0.62,3.4,89,68,0,0
1440,Cleaning,13.777816,121.172939,4.3,4.8,88,95,0,1
1441,Plumbing,13.893006,121.239085,23.78,2.7,78,1,1,0
1442,AC Repair,13.990752,121.203371,10.98,2.6,86,97,0,0
1443,Plumbing,13.932227,121.058063,1.54,4.9,92,132,0,1
1444,Plumbing,13.816448,121.053844,19.46,3.5,53,42,0,0
1445,Electrical,13.912253,121.126136,2.75,4.2,58,4,1,1
1446,Cleaning,13.90781,120.962608,17.96,4.7,91,3,1,0
1447,Electrical,14.001431,120.94324,2.52,3.9,89,134,0,0
1448,AC Repair,13.942621,120.915367,2.01,4.7,99,38,0,1
1449,AC Repair,13.857822,121.155557,7.58,2.5,98,1,1,1
1450,AC Repair,13.92417,121.074525,15.4,2.9,87,55,0,0
1451,Plumbing,13.83565,121.09157,14.16,4.6,72,12,0,1
1452,Plumbing,13.983449,121.193305,4.63,2.9,68,3,1,0
1453,Electrical,14.088203,121.162267,1.38,2.5,92,82,0,0
1454,Plumbing,13.852491,120.947091,7.22,4.7,95,134,0,0
1455,Plumbing,13.919282,121.141029,24.66,4.8,100,81,0,0
1456,AC Repair,13.931897,121.12115,4.91,1.0,96,74,0,0
1457,Electrical,14.029848,121.249645,8.68,4.7,98,54,0,1
1458,Cleaning,13.927341,121.013373,3.58,1.1,91,145,0,0
1459,AC Repair,14.070657,121.179039,12.3,2.8,100,137,0,0
1460,Cleaning,13.94773,121.137369,0.96,4.6,88,84,0,1
1461,Plumbing,13.868703,121.031334,4.57,4.5,98,47,0,1
1462,Cleaning,13.998444,120.995024,4.44,4.7,98,77,0,1
1463,Electrical,14.069674,121.055321,2.67,2.9,83,48,0,1
1464,Cleaning,13.800153,121.20513,23.48,4.6,74,33,0,0
1465,Plumbing,13.751438,121.226318,15.06,2.8,99,3,1,0
1466,Cleaning,13.757868,121.165473,5.64,4.7,78,2,1,0
1467,Cleaning,13.802262,120.995773,3.3,3.2,97,52,0,0
1468,Electrical,13.809946,121.008982,13.74,4.2,56,0,1,1
1469,Plumbing,13.899263,120.962644,15.02,2.2,97,114,0,0
1470,Plumbing,14.090789,121.16451,3.73,4.7,98,119,0,0
1471,Electrical,14.081607,120.950303,6.82,3.7,100,46,0,0
1472,Cleaning,13.908649,120.910592,9.11,4.7,86,43,0,1
1473,Plumbing,13.89199,121.149996,3.0,3.5,76,2,1,1
1474,Electrical,13.941782,121.240862,8.85,2.7,94,110,0,0
1475,Electrical,13.981914,120.927263,14.57,1.4,90,118,0,0
1476,Plumbing,13.959391,121.139928,20.59,4.9,87,15,0,0
1477,Plumbing,14.014977,121.131308,7.64,4.9,95,114,0,0
1478,Cleaning,14.071476,121.227837,22.92,5.0,88,149,0,0
1479,Plumbing,13.879228,121.09211,3.66,4.7,92,91,0,1
1480,AC Repair,13.968825,121.149121,11.16,3.0,74,1,1,0
1481,Cleaning,14.043987,120.953994,16.92,2.9,81,0,1,0
1482,Electrical,13.779632,121.124785,11.67,2.8,99,108,0,1
1483,Cleaning,13.829009,121.04867,2.74,5.0,86,128,0,1
1484,AC Repair,13.996709,120.939608,17.42,5.0,99,4,1,0
1485,Plumbing,13.933175,121.113525,3.33,3.2,87,19,0,1
1486,Plumbing,14.066255,121.087262,2.54,2.7,68,146,0,1
1487,Plumbing,13.993268,121.109173,4.02,3.3,90,121,0,0
1488,Plumbing,13.850385,120.928879,21.36,2.1,66,33,0,1
1489,Plumbing,13.961338,121.218546,16.65,4.9,81,44,0,0
1490,Plumbing,13.869997,120.929541,4.69,3.5,74,3,1,1
1491,AC Repair,14.0041,120.958549,21.12,2.8,60,2,1,0
1492,AC Repair,13.855478,121.161153,13.55,1.6,50,99,0,1
1493,AC Repair,13.883701,121.010491,23.92,4.9,77,4,1,0
1494,Cleaning,13.867239,120.993481,3.44,3.4,91,61,0,0
1495,Electrical,13.859644,120.903702,0.81,4.8,90,134,0,1
1496,Plumbing,13.758295,120.932179,16.59,1.5,88,31,0,0
1497,Electrical,14.063601,121.143479,2.6,2.1,100,116,0,0
1498,Cleaning,13.840068,121.173256,0.78,4.9,61,15,0,1
1499,AC Repair,14.092798,120.970234,16.31,3.0,91,4,1,0
